# UNUSED LICENSES

The following licenses are not used:
* core/framework/src/main/resources/frontend/assets/messagebundle_hr-CrOxu_Yh.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hr-DAQLdHVg.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hr-DK_tZm5O.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hr-vcyi8mX4.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hu-B6mQZWuY.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hu-BFryKT8-.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hu-Bnvcph2A.js
* core/framework/src/main/resources/frontend/assets/messagebundle_hu-Djubm4Pf.js
* core/framework/src/main/resources/frontend/assets/messagebundle_id--D7upFUp.js
* core/framework/src/main/resources/frontend/assets/messagebundle_id-BWuJ05GZ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_id-CVq5UU9T.js
* core/framework/src/main/resources/frontend/assets/messagebundle_id-CeLLaIOm.js
* core/framework/src/main/resources/frontend/assets/messagebundle_it-ByCiCGke.js
* core/framework/src/main/resources/frontend/assets/messagebundle_it-C3BpToHO.js
* core/framework/src/main/resources/frontend/assets/messagebundle_it-D3-Ia5Jj.js
* core/framework/src/main/resources/frontend/assets/messagebundle_it-mNA16V9f.js
* core/framework/src/main/resources/frontend/assets/messagebundle_iw-4Lvy-Ef_.js
* core/framework/src/main/resources/frontend/assets/messagebundle_iw-6iaZZNU4.js
* core/framework/src/main/resources/frontend/assets/messagebundle_iw-DHErGrXq.js
* core/framework/src/main/resources/frontend/assets/messagebundle_iw-gApA_JGL.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ja-B1QAWR9o.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ja-BCcgp2qF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ja-BJzFp-bV.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ja-M-_CJBG5.js
* core/framework/src/main/resources/frontend/assets/messagebundle_kk-C3dbuDBt.js
* core/framework/src/main/resources/frontend/assets/messagebundle_kk-CkMaULCN.js
* core/framework/src/main/resources/frontend/assets/messagebundle_kk-CpOWwx7r.js
* core/framework/src/main/resources/frontend/assets/messagebundle_kk-R9_34DAJ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ko-C5uXjABX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ko-CQk_hZjy.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ko-EpVoLSIC.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ko-w7MEcj4f.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lt-Bs2SUMII.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lt-C7WfC0p9.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lt-CvbQ22Me.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lt-DzT3TS08.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lv-B_uG71ET.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lv-CKPSZlLL.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lv-DbXMdLke.js
* core/framework/src/main/resources/frontend/assets/messagebundle_lv-Dkpg4ng5.js
* core/framework/src/main/resources/frontend/assets/messagebundle_mk-BgYrQUUQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_mk-C9b4FKrs.js
* core/framework/src/main/resources/frontend/assets/messagebundle_mk-DG2n4r90.js
* core/framework/src/main/resources/frontend/assets/messagebundle_mk-DbF9plZe.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ms-B5sTh1vX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ms-ChNb20gF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ms-D0idnGrx.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ms-DDQFxSfN.js
* core/framework/src/main/resources/frontend/assets/messagebundle_nl-A5tZp_FB.js
* core/framework/src/main/resources/frontend/assets/messagebundle_nl-DYFupkk5.js
* core/framework/src/main/resources/frontend/assets/messagebundle_nl-DsTVt_Fo.js
* core/framework/src/main/resources/frontend/assets/messagebundle_nl-iCLh3f-i.js
* core/framework/src/main/resources/frontend/assets/messagebundle_no-B8Q2LzUw.js
* core/framework/src/main/resources/frontend/assets/messagebundle_no-CecKzPb6.js
* core/framework/src/main/resources/frontend/assets/messagebundle_no-DLIXI0Hc.js
* core/framework/src/main/resources/frontend/assets/messagebundle_no-MLT4baSr.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pl-BDV1hmPg.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pl-BMdlincK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pl-BREC4UVQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pl-C6SrFeJK.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt-A7kNROY8.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt-BcVJeTCu.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt-D6oMIs83.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt-DVgZlV0N.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-B456fVwr.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-CJL1cvDo.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-D00Oi_6z.js
* core/framework/src/main/resources/frontend/assets/messagebundle_pt_PT-uNYR6DKe.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ro-BDIAKyJF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ro-BVFY3Y6U.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ro-Cab5xw0w.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ro-vNxMP6eb.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ru-Be6EBzjI.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ru-CNFhx0Ub.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ru-DJKIOMDp.js
* core/framework/src/main/resources/frontend/assets/messagebundle_ru-o1i9-vYI.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sh-Cc6MIAEn.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sh-Csx5b-R-.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sh-DVgkPnBF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sh-DykAlgY4.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sk-B0Ou3Tz7.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sk-BUEnmurl.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sk-BwqRwtZt.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sk-bo1OAN3v.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sl-BAhTVlV5.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sl-DbMoonwr.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sl-Vd2zLCYV.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sl-zMsPYe8A.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sr-BUML-MbT.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sr-CrdO5gWt.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sr-DScGFW_c.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sr-DVUX16z3.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sv-CaXvH4HY.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sv-CakwbfFD.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sv-ChUDoSvB.js
* core/framework/src/main/resources/frontend/assets/messagebundle_sv-CrmBCrj2.js
* core/framework/src/main/resources/frontend/assets/messagebundle_th-BxvlJnSQ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_th-DkOFEVf9.js
* core/framework/src/main/resources/frontend/assets/messagebundle_th-JFQPkjDF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_th-axygZEgs.js
* core/framework/src/main/resources/frontend/assets/messagebundle_tr-3zvlaLJr.js
* core/framework/src/main/resources/frontend/assets/messagebundle_tr-BTSOfgDU.js
* core/framework/src/main/resources/frontend/assets/messagebundle_tr-CfnKNP-u.js
* core/framework/src/main/resources/frontend/assets/messagebundle_tr-Cwk6zywB.js
* core/framework/src/main/resources/frontend/assets/messagebundle_uk-BUUB7-Vb.js
* core/framework/src/main/resources/frontend/assets/messagebundle_uk-D8m3-xLW.js
* core/framework/src/main/resources/frontend/assets/messagebundle_uk-DWu05MOM.js
* core/framework/src/main/resources/frontend/assets/messagebundle_uk-GNtfkrx3.js
* core/framework/src/main/resources/frontend/assets/messagebundle_vi-BjyaLamF.js
* core/framework/src/main/resources/frontend/assets/messagebundle_vi-CPOtDAgZ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_vi-DztottsW.js
* core/framework/src/main/resources/frontend/assets/messagebundle_vi-MjXs7FXJ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-1zhHhoes.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-CivcZyyi.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DDbFiyUX.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_CN-DnFwesEH.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-BS2Dq7l9.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-Hfs5b7NZ.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-VwRXqgrl.js
* core/framework/src/main/resources/frontend/assets/messagebundle_zh_TW-l0sL5KR2.js
* core/framework/src/main/resources/frontend/assets/mk-CGw1yd0d.js
* core/framework/src/main/resources/frontend/assets/ms-RbSAX_OH.js
* core/framework/src/main/resources/frontend/assets/nb-Dsuvqc8I.js
* core/framework/src/main/resources/frontend/assets/nl-c03w-Hz5.js
* core/framework/src/main/resources/frontend/assets/nl_BE-By-LYJe3.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-BE8wwQov.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-BEG8z9uw.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-BIJHhpZP.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcBi2XaN.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-BcyK-yk1.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-C2G7GmRE.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-CHnqb6Fz.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-CWOaSsfO.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZZJ-hlf.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-CZuiaQDl.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-C_NBMQyT.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-CpJ3n6MD.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-Cs3gRDjS.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-D8IjgQJ5.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-DC-hCEDQ.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-DGcXUvYf.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-DHDP1_4_.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-DyEsvEPn.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-NbL7Ppx1.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-RNIOIF2p.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-VN_tcNbJ.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-WAu9o-K_.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-jFep3NuO.js
* core/framework/src/main/resources/frontend/assets/parameters-bundle.css-zifVX8NT.js
* core/framework/src/main/resources/frontend/assets/pl-A3xZi_rD.js
* core/framework/src/main/resources/frontend/assets/pt-szRFx3rV.js
* core/framework/src/main/resources/frontend/assets/pt_PT-CzX_wstC.js
* core/framework/src/main/resources/frontend/assets/ro-DUGdSjNy.js
* core/framework/src/main/resources/frontend/assets/ru-CFmm-tkn.js
* core/framework/src/main/resources/frontend/assets/ru_UA-Zs9zQI18.js
* core/framework/src/main/resources/frontend/assets/sk-D0mGTVQw.js
* core/framework/src/main/resources/frontend/assets/sl-CgC66Kiy.js
* core/framework/src/main/resources/frontend/assets/sr-D47EpqIs.js
* core/framework/src/main/resources/frontend/assets/sr_Latn-C5YVoFMn.js
* core/framework/src/main/resources/frontend/assets/sv-DJAutktI.js
* core/framework/src/main/resources/frontend/assets/th-CNEOw9yP.js
* core/framework/src/main/resources/frontend/assets/tr-DhfLan3Z.js
* core/framework/src/main/resources/frontend/assets/uk-CsDCv7NW.js
* core/framework/src/main/resources/frontend/assets/vi-DyJEYBuE.js
* core/framework/src/main/resources/frontend/assets/zh_CN-BUaY1-li.js
* core/framework/src/main/resources/frontend/assets/zh_HK-gcEqacUj.js
* core/framework/src/main/resources/frontend/assets/zh_SG-B6e__9cA.js
* core/framework/src/main/resources/frontend/assets/zh_TW-x_McfjEd.js
* core/framework/src/main/resources/frontend/index.html.ftlh
* core/maven/pom.xml
* core/maven/src/main/java/com/sap/bfx/maven/Constants.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/AbstractFormsMojo.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/devserver/ConfigurationService.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/devserver/FormsDevServerMojo.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/devserver/TestServlet.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/devserver/UiServerServlet.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/devserver/api/ScenarioConfigurationController.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/generate/FormsLibraryGeneratorMojo.java
* core/maven/src/main/java/com/sap/bfx/maven/cmd/generate/FormsScenarioGeneratorMojo.java
* core/maven/src/main/java/com/sap/bfx/maven/common/AbstractProcessor.java
* core/maven/src/main/java/com/sap/bfx/maven/common/AppConfig.java
* core/maven/src/main/java/com/sap/bfx/maven/common/definition/ExtendedScenarioDefinition.java
* core/maven/src/main/java/com/sap/bfx/maven/common/definition/ExtendedScenarioDefinitionDeserializer.java
* core/maven/src/main/java/com/sap/bfx/maven/common/definition/MixinInfo.java
* core/maven/src/main/java/com/sap/bfx/maven/common/definition/ValidationMessageSerializer.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/CheckAndProcessService.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/MetadataService.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/MixinClasspathLoader.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/MixinFileLoader.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/MixinLoader.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/MixinService.java
* core/maven/src/main/java/com/sap/bfx/maven/common/services/TemplateService.java
* core/maven/src/main/resources/devserver/assets/InputSuggestions-BxwzoAom.js
* core/maven/src/main/resources/devserver/assets/ListItemStandardExpandableTextTemplate-BI0jRqCn.js
* core/maven/src/main/resources/devserver/assets/SAP-icons-B5QsUtaC.js
* core/maven/src/main/resources/devserver/assets/SAP-icons-BJv5Tpez.js
* core/maven/src/main/resources/devserver/assets/ar-Bc07MX3a.js
* core/maven/src/main/resources/devserver/assets/ar_EG-1E4jgy4O.js
* core/maven/src/main/resources/devserver/assets/ar_SA-1SrwtUy3.js
* core/maven/src/main/resources/devserver/assets/bg-HiyolH0K.js
* core/maven/src/main/resources/devserver/assets/ca-VLPuraYb.js
* core/maven/src/main/resources/devserver/assets/cnr-adMKp84A.js
* core/maven/src/main/resources/devserver/assets/cs-94ULpleT.js
* core/maven/src/main/resources/devserver/assets/da-gGjxJVdp.js
* core/maven/src/main/resources/devserver/assets/de-DhrKrJZy.js
* core/maven/src/main/resources/devserver/assets/de_AT-C-aqWH3a.js
* core/maven/src/main/resources/devserver/assets/de_CH-CQn-9zd1.js
* core/maven/src/main/resources/devserver/assets/el-B0kLQJDF.js
* core/maven/src/main/resources/devserver/assets/el_CY-DIPR-hOC.js
* core/maven/src/main/resources/devserver/assets/en-CtxsreAb.js
* core/maven/src/main/resources/devserver/assets/en_AU-DJU5_lr3.js
* core/maven/src/main/resources/devserver/assets/en_GB-bnzT5tAy.js
* core/maven/src/main/resources/devserver/assets/en_HK-CedfRqcz.js
* core/maven/src/main/resources/devserver/assets/en_IE-BeDWbGte.js
* core/maven/src/main/resources/devserver/assets/en_IN-uA8W3-2W.js
* core/maven/src/main/resources/devserver/assets/en_NZ-CCHPXdU3.js
* core/maven/src/main/resources/devserver/assets/en_PG-D8EyKGu5.js
* core/maven/src/main/resources/devserver/assets/en_SG-CavlYvX2.js
* core/maven/src/main/resources/devserver/assets/en_ZA-Bfopwytd.js
* core/maven/src/main/resources/devserver/assets/es-cpqrsLhP.js
* core/maven/src/main/resources/devserver/assets/es_AR-BEeqZU3Y.js
* core/maven/src/main/resources/devserver/assets/es_BO-BGBMMGly.js
* core/maven/src/main/resources/devserver/assets/es_CL-B1GIXSY0.js
* core/maven/src/main/resources/devserver/assets/es_CO-BBKnJtzg.js
* core/maven/src/main/resources/devserver/assets/es_MX-C0ku-IMx.js
* core/maven/src/main/resources/devserver/assets/es_PE-CSZ99W4d.js
* core/maven/src/main/resources/devserver/assets/es_UY-BCuW5IzF.js
* core/maven/src/main/resources/devserver/assets/es_VE--H97tfDO.js
* core/maven/src/main/resources/devserver/assets/et-Cldx0SHA.js
* core/maven/src/main/resources/devserver/assets/fa-6-VOCzIE.js
* core/maven/src/main/resources/devserver/assets/favicon-CpQbXnGu.ico
* core/maven/src/main/resources/devserver/assets/fi-CsOh-HVq.js
* core/maven/src/main/resources/devserver/assets/fr-DPJHlXjs.js
* core/maven/src/main/resources/devserver/assets/fr_BE-CiYUolUp.js
* core/maven/src/main/resources/devserver/assets/fr_CA-D8hfvZEZ.js
* core/maven/src/main/resources/devserver/assets/fr_CH-CBioGSOb.js
* core/maven/src/main/resources/devserver/assets/fr_LU-0hcsbuvP.js
* core/maven/src/main/resources/devserver/assets/he-C_Ah1K2_.js
* core/maven/src/main/resources/devserver/assets/hi-ZHzoFst1.js
* core/maven/src/main/resources/devserver/assets/hr-Iy-Q3nNP.js
* core/maven/src/main/resources/devserver/assets/hu-9e3OWZMH.js
* core/maven/src/main/resources/devserver/assets/id-BFiOOKzC.js
* core/maven/src/main/resources/devserver/assets/index-g5YkZLlK.js
* core/maven/src/main/resources/devserver/assets/it-CgdOi5nt.js
* core/maven/src/main/resources/devserver/assets/it_CH-D4QBlUq2.js
* core/maven/src/main/resources/devserver/assets/ja-GLPCY_uu.js
* core/maven/src/main/resources/devserver/assets/kk-C2lJx2Dy.js
* core/maven/src/main/resources/devserver/assets/ko-Dhe-HyCx.js
* core/maven/src/main/resources/devserver/assets/lt-B7Kpc_bk.js
* core/maven/src/main/resources/devserver/assets/lv-B1rk8UEo.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ar-Ak55eb2o.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ar-CRyJH3OM.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ar-YJ_EjVi1.js
* core/maven/src/main/resources/devserver/assets/messagebundle_bg-C-B3gaQQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_bg-DvlXSRzu.js
* core/maven/src/main/resources/devserver/assets/messagebundle_bg-h5SLFmdV.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ca-BWih_Ry0.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ca-D5WCHQlg.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ca-D_iCreBT.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cnr-CWh1mV9Y.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cnr-DBiScCZ2.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cnr-Djw4wwqV.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cs-Bi8NH2Nl.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cs-C5i9fFkR.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cs-DkMjNkrH.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cy-BQfOWviD.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cy-DVV3gs5H.js
* core/maven/src/main/resources/devserver/assets/messagebundle_cy-riOwlzZX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_da-C5wjFqpX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_da-DYamsJV9.js
* core/maven/src/main/resources/devserver/assets/messagebundle_da-Dk8AeVWr.js
* core/maven/src/main/resources/devserver/assets/messagebundle_de-B7x3Kmo9.js
* core/maven/src/main/resources/devserver/assets/messagebundle_de-CffjbjsQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_de-CnngZoD1.js
* core/maven/src/main/resources/devserver/assets/messagebundle_el-D5xVxbtR.js
* core/maven/src/main/resources/devserver/assets/messagebundle_el-DBtVE-A1.js
* core/maven/src/main/resources/devserver/assets/messagebundle_el-DcnQZ9No.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en-B3jBmYET.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en-ByuFDjj4.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en-CfoynucB.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en-CqPNooIl.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_GB-BKQgQZ16.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_GB-DOEeEbPm.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_GB-h_-DCMh_.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_sappsd-C85RnnsQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_sappsd-ClZ3b-Rc.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_sappsd-nS_l9ZA3.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saprigi-BJI1oo9_.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saprigi-CRxV52JM.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saprigi-CS6a76pt.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saprigi-DKzuk7yP.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saptrc-B7d9IszX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saptrc-BttNZ9QK.js
* core/maven/src/main/resources/devserver/assets/messagebundle_en_US_saptrc-CoeAZUmj.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es-CKHPkVeL.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es-DJ9tiMTQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es-FgDMVHQa.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es_MX-BReeZvzU.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es_MX-Cms5nK-A.js
* core/maven/src/main/resources/devserver/assets/messagebundle_es_MX-xZ6xG0VC.js
* core/maven/src/main/resources/devserver/assets/messagebundle_et-CIRlPBrm.js
* core/maven/src/main/resources/devserver/assets/messagebundle_et-P4LIy8QF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_et-rJlLAHwG.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fi-BJLZe9pX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fi-BVIJMAbh.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fi-Dg9CQbu8.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr-BK6nWS_Q.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr-D4ZtQx_o.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr-iiDQCTPK.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr_CA-B5cU5y16.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr_CA-CXLVw3EE.js
* core/maven/src/main/resources/devserver/assets/messagebundle_fr_CA-DNbLgW1T.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hi-BX2JSRTV.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hi-BxXnyzWG.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hi-Yms10ZfQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hr-CrOxu_Yh.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hr-DAQLdHVg.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hr-vcyi8mX4.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hu-BFryKT8-.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hu-Bnvcph2A.js
* core/maven/src/main/resources/devserver/assets/messagebundle_hu-Djubm4Pf.js
* core/maven/src/main/resources/devserver/assets/messagebundle_id--D7upFUp.js
* core/maven/src/main/resources/devserver/assets/messagebundle_id-CVq5UU9T.js
* core/maven/src/main/resources/devserver/assets/messagebundle_id-CeLLaIOm.js
* core/maven/src/main/resources/devserver/assets/messagebundle_it-ByCiCGke.js
* core/maven/src/main/resources/devserver/assets/messagebundle_it-D3-Ia5Jj.js
* core/maven/src/main/resources/devserver/assets/messagebundle_it-mNA16V9f.js
* core/maven/src/main/resources/devserver/assets/messagebundle_iw-6iaZZNU4.js
* core/maven/src/main/resources/devserver/assets/messagebundle_iw-DHErGrXq.js
* core/maven/src/main/resources/devserver/assets/messagebundle_iw-gApA_JGL.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ja-B1QAWR9o.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ja-BCcgp2qF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ja-BJzFp-bV.js
* core/maven/src/main/resources/devserver/assets/messagebundle_kk-C3dbuDBt.js
* core/maven/src/main/resources/devserver/assets/messagebundle_kk-CkMaULCN.js
* core/maven/src/main/resources/devserver/assets/messagebundle_kk-R9_34DAJ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ko-C5uXjABX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ko-EpVoLSIC.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ko-w7MEcj4f.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lt-Bs2SUMII.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lt-C7WfC0p9.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lt-CvbQ22Me.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lv-B_uG71ET.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lv-DbXMdLke.js
* core/maven/src/main/resources/devserver/assets/messagebundle_lv-Dkpg4ng5.js
* core/maven/src/main/resources/devserver/assets/messagebundle_mk-BgYrQUUQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_mk-C9b4FKrs.js
* core/maven/src/main/resources/devserver/assets/messagebundle_mk-DG2n4r90.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ms-ChNb20gF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ms-D0idnGrx.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ms-DDQFxSfN.js
* core/maven/src/main/resources/devserver/assets/messagebundle_nl-DYFupkk5.js
* core/maven/src/main/resources/devserver/assets/messagebundle_nl-DsTVt_Fo.js
* core/maven/src/main/resources/devserver/assets/messagebundle_nl-iCLh3f-i.js
* core/maven/src/main/resources/devserver/assets/messagebundle_no-B8Q2LzUw.js
* core/maven/src/main/resources/devserver/assets/messagebundle_no-CecKzPb6.js
* core/maven/src/main/resources/devserver/assets/messagebundle_no-MLT4baSr.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pl-BDV1hmPg.js
